func_ov010_02112c20 kind:function(thumb,size=0x20) addr:0x02112ba0
data_ov010_0211ea34 kind:data(any) addr:0x0211e9b4
data_ov010_0211ea38 kind:data(any) addr:0x0211e9b8
data_ov010_0211ea3c kind:data(any) addr:0x0211e9bc
data_ov010_0211ea68 kind:data(any) addr:0x0211e9e8
data_ov010_0211ea8c kind:data(any) addr:0x0211ea0c
data_ov010_0211eaa8 kind:data(any) addr:0x0211ea28
data_ov010_0211eaac kind:data(any) addr:0x0211ea2c
data_ov010_0211eab0 kind:data(any) addr:0x0211ea30
data_ov010_0211eab4 kind:data(any) addr:0x0211ea34
data_ov010_0211eab8 kind:data(any) addr:0x0211ea38
data_ov010_0211eabc kind:data(any) addr:0x0211ea3c
data_ov010_0211eac0 kind:data(any) addr:0x0211ea40
data_ov010_0211eac4 kind:data(any) addr:0x0211ea44
data_ov010_0211eaf0 kind:data(any) addr:0x0211ea70
data_ov010_0211eb24 kind:data(any) addr:0x0211eaa4
data_ov010_0211eb28 kind:data(any) addr:0x0211eaa8
data_ov010_0211eb3c kind:data(any) addr:0x0211eabc
data_ov010_0211eb48 kind:data(any) addr:0x0211eac8
data_ov010_0211eb4c kind:data(any) addr:0x0211eacc
data_ov010_0211eb68 kind:data(any) addr:0x0211eae8
data_ov010_0211eb7c kind:data(any) addr:0x0211eafc
data_ov010_0211eb80 kind:data(any) addr:0x0211eb00
data_ov010_0211eb84 kind:data(any) addr:0x0211eb04
data_ov010_0211eb88 kind:data(any) addr:0x0211eb08
data_ov010_0211eb8c kind:data(any) addr:0x0211eb0c
data_ov010_0211eb90 kind:data(any) addr:0x0211eb10
data_ov010_0211eb94 kind:data(any) addr:0x0211eb14
data_ov010_0211eb98 kind:data(any) addr:0x0211eb18
data_ov010_0211ebc4 kind:data(any) addr:0x0211eb44
data_ov010_0211ebe0 kind:data(any) addr:0x0211eb60
data_ov010_0211ebe4 kind:data(any) addr:0x0211eb64
data_ov010_0211ebe8 kind:data(any) addr:0x0211eb68
data_ov010_0211ebec kind:data(any) addr:0x0211eb6c
data_ov010_0211ebf0 kind:data(any) addr:0x0211eb70
data_ov010_0211ebf4 kind:data(any) addr:0x0211eb74
data_ov010_0211ebf8 kind:data(any) addr:0x0211eb78
data_ov010_0211ebfc kind:data(any) addr:0x0211eb7c
data_ov010_0211ec28 kind:data(any) addr:0x0211eba8
data_ov010_0211ec4c kind:data(any) addr:0x0211ebcc
data_ov010_0211ec88 kind:data(any) addr:0x0211ec08
data_ov010_0211eca4 kind:data(any) addr:0x0211ec24
data_ov010_0211eca8 kind:data(any) addr:0x0211ec28
data_ov010_0211ecac kind:data(any) addr:0x0211ec2c
data_ov010_0211ecb0 kind:data(any) addr:0x0211ec30
data_ov010_0211ecb4 kind:data(any) addr:0x0211ec34
data_ov010_0211ecb8 kind:data(any) addr:0x0211ec38
data_ov010_0211ecbc kind:data(any) addr:0x0211ec3c
data_ov010_0211ecc0 kind:data(any) addr:0x0211ec40
data_ov010_0211ecec kind:data(any) addr:0x0211ec6c
data_ov010_0211ed10 kind:data(any) addr:0x0211ec90
data_ov010_0211ed44 kind:data(any) addr:0x0211ecc4
data_ov010_0211ed48 kind:data(any) addr:0x0211ecc8
data_ov010_0211ed4c kind:data(any) addr:0x0211eccc
data_ov010_0211ed50 kind:data(any) addr:0x0211ecd0
data_ov010_0211ed54 kind:data(any) addr:0x0211ecd4
data_ov010_0211ed58 kind:data(any) addr:0x0211ecd8
data_ov010_0211ed5c kind:data(any) addr:0x0211ecdc
data_ov010_0211ed60 kind:data(any) addr:0x0211ece0
data_ov010_0211ed8c kind:data(any) addr:0x0211ed0c
data_ov010_0211eda0 kind:data(any) addr:0x0211ed20
data_ov010_0211eda4 kind:data(any) addr:0x0211ed24
data_ov010_0211eda8 kind:data(any) addr:0x0211ed28
data_ov010_0211edac kind:data(any) addr:0x0211ed2c
data_ov010_0211edb0 kind:data(any) addr:0x0211ed30
data_ov010_0211edb4 kind:data(any) addr:0x0211ed34
data_ov010_0211edb8 kind:data(any) addr:0x0211ed38
data_ov010_0211edbc kind:data(any) addr:0x0211ed3c
data_ov010_0211ede8 kind:data(any) addr:0x0211ed68
data_ov010_0211ee0c kind:data(any) addr:0x0211ed8c
data_ov010_0211ee20 kind:data(any) addr:0x0211eda0 ambiguous
data_ov010_0211ee24 kind:data(any) addr:0x0211eda4 ambiguous
data_ov010_0211ee28 kind:data(any) addr:0x0211eda8 ambiguous
data_ov010_0211ee40 kind:data(any) addr:0x0211edc0
data_ov010_0211ee44 kind:data(any) addr:0x0211edc4
data_ov010_0211ee48 kind:data(any) addr:0x0211edc8
data_ov010_0211ee4c kind:data(any) addr:0x0211edcc
data_ov010_0211ee50 kind:data(any) addr:0x0211edd0
data_ov010_0211ee54 kind:data(any) addr:0x0211edd4
data_ov010_0211ee58 kind:data(any) addr:0x0211edd8
data_ov010_0211ee5c kind:data(any) addr:0x0211eddc
data_ov010_0211ee88 kind:data(any) addr:0x0211ee08
data_ov010_0211eea4 kind:data(any) addr:0x0211ee24
data_ov010_0211eea8 kind:data(any) addr:0x0211ee28
data_ov010_0211eeac kind:data(any) addr:0x0211ee2c
data_ov010_0211eeb0 kind:data(any) addr:0x0211ee30
data_ov010_0211eeb4 kind:data(any) addr:0x0211ee34
data_ov010_0211eeb8 kind:data(any) addr:0x0211ee38
data_ov010_0211eebc kind:data(any) addr:0x0211ee3c
data_ov010_0211eec0 kind:data(any) addr:0x0211ee40
data_ov010_0211eec4 kind:data(any) addr:0x0211ee44
data_ov010_0211eee8 kind:data(any) addr:0x0211ee68
data_ov010_0211eeec kind:data(any) addr:0x0211ee6c
data_ov010_0211eef0 kind:data(any) addr:0x0211ee70
data_ov010_0211eef4 kind:data(any) addr:0x0211ee74
data_ov010_0211eef8 kind:data(any) addr:0x0211ee78
data_ov010_0211eefc kind:data(any) addr:0x0211ee7c
data_ov010_0211ef00 kind:data(any) addr:0x0211ee80
data_ov010_0211ef04 kind:data(any) addr:0x0211ee84
data_ov010_0211ef30 kind:data(any) addr:0x0211eeb0
data_ov010_0211ef4c kind:data(any) addr:0x0211eecc
data_ov010_0211ef50 kind:data(any) addr:0x0211eed0
data_ov010_0211ef54 kind:data(any) addr:0x0211eed4
data_ov010_0211ef58 kind:data(any) addr:0x0211eed8
data_ov010_0211ef5c kind:data(any) addr:0x0211eedc
data_ov010_0211ef60 kind:data(any) addr:0x0211eee0
data_ov010_0211ef64 kind:data(any) addr:0x0211eee4
data_ov010_0211ef68 kind:data(any) addr:0x0211eee8
data_ov010_0211ef94 kind:data(any) addr:0x0211ef14
data_ov010_0211efb0 kind:data(any) addr:0x0211ef30
data_ov010_0211efb4 kind:data(any) addr:0x0211ef34
data_ov010_0211efc0 kind:data(any) addr:0x0211ef40
data_ov010_0211efc4 kind:data(any) addr:0x0211ef44
data_ov010_0211efc8 kind:data(any) addr:0x0211ef48
data_ov010_0211efcc kind:data(any) addr:0x0211ef4c
data_ov010_0211efd0 kind:data(any) addr:0x0211ef50
data_ov010_0211efd4 kind:data(any) addr:0x0211ef54
data_ov010_0211efd8 kind:data(any) addr:0x0211ef58
data_ov010_0211efdc kind:data(any) addr:0x0211ef5c
data_ov010_0211f008 kind:data(any) addr:0x0211ef88
data_ov010_0211f024 kind:data(any) addr:0x0211efa4
data_ov010_0211f028 kind:data(any) addr:0x0211efa8
data_ov010_0211f02c kind:data(any) addr:0x0211efac
data_ov010_0211f030 kind:data(any) addr:0x0211efb0
data_ov010_0211f034 kind:data(any) addr:0x0211efb4
data_ov010_0211f038 kind:data(any) addr:0x0211efb8
data_ov010_0211f03c kind:data(any) addr:0x0211efbc
data_ov010_0211f040 kind:data(any) addr:0x0211efc0
data_ov010_0211f06c kind:data(any) addr:0x0211efec
data_ov010_0211f088 kind:data(any) addr:0x0211f008
data_ov010_0211f08c kind:data(any) addr:0x0211f00c
data_ov010_0211f090 kind:data(any) addr:0x0211f010
data_ov010_0211f094 kind:data(any) addr:0x0211f014
data_ov010_0211f098 kind:data(any) addr:0x0211f018
data_ov010_0211f09c kind:data(any) addr:0x0211f01c
data_ov010_0211f0a0 kind:data(any) addr:0x0211f020
data_ov010_0211f0a4 kind:data(any) addr:0x0211f024
data_ov010_0211f0c8 kind:data(any) addr:0x0211f048
data_ov010_0211f0e4 kind:data(any) addr:0x0211f064
data_ov010_0211f108 kind:data(any) addr:0x0211f088
data_ov010_0211f13c kind:data(any) addr:0x0211f0bc
data_ov010_0211f144 kind:data(any) addr:0x0211f0c4
data_ov010_0211f14c kind:data(any) addr:0x0211f0cc
data_ov010_0211f154 kind:data(any) addr:0x0211f0d4
data_ov010_0211f15c kind:data(any) addr:0x0211f0dc
data_ov010_0211f164 kind:data(any) addr:0x0211f0e4
data_ov010_0211f16c kind:data(any) addr:0x0211f0ec
data_ov010_0211f174 kind:data(any) addr:0x0211f0f4
data_ov010_0211f17c kind:data(any) addr:0x0211f0fc
data_ov010_0211f184 kind:data(any) addr:0x0211f104
data_ov010_0211f190 kind:data(any) addr:0x0211f110
data_ov010_0211f19c kind:data(any) addr:0x0211f11c
data_ov010_0211f1a8 kind:data(any) addr:0x0211f128
data_ov010_0211f1b4 kind:data(any) addr:0x0211f134
data_ov010_0211f1c0 kind:data(any) addr:0x0211f140
data_ov010_0211f1cc kind:data(any) addr:0x0211f14c
data_ov010_0211f1dc kind:data(any) addr:0x0211f15c
data_ov010_0211f1ec kind:data(any) addr:0x0211f16c
data_ov010_0211f1fc kind:data(any) addr:0x0211f17c
data_ov010_0211f20c kind:data(any) addr:0x0211f18c
data_ov010_0211f21c kind:data(any) addr:0x0211f19c
data_ov010_0211f220 kind:data(any) addr:0x0211f1a0
data_ov010_0211f224 kind:data(any) addr:0x0211f1a4
data_ov010_0211f228 kind:data(any) addr:0x0211f1a8
data_ov010_0211f22c kind:data(any) addr:0x0211f1ac
data_ov010_0211f230 kind:data(any) addr:0x0211f1b0
data_ov010_0211f234 kind:data(any) addr:0x0211f1b4
data_ov010_0211f238 kind:data(any) addr:0x0211f1b8
data_ov010_0211f264 kind:data(any) addr:0x0211f1e4
data_ov010_0211f288 kind:data(any) addr:0x0211f208
data_ov010_0211f294 kind:data(any) addr:0x0211f214 ambiguous
data_ov010_0211f298 kind:data(any) addr:0x0211f218 ambiguous
data_ov010_0211f2ac kind:data(any) addr:0x0211f22c
data_ov010_0211f2d0 kind:data(any) addr:0x0211f250
data_ov010_0211f2ec kind:data(any) addr:0x0211f26c
data_ov010_0211f2f0 kind:data(any) addr:0x0211f270
data_ov010_0211f2fc kind:data(any) addr:0x0211f27c
data_ov010_0211f300 kind:data(any) addr:0x0211f280
data_ov010_0211f324 kind:data(any) addr:0x0211f2a4
data_ov010_0211f338 kind:data(any) addr:0x0211f2b8
data_ov010_0211f34c kind:data(any) addr:0x0211f2cc
data_ov010_0211f350 kind:data(any) addr:0x0211f2d0
data_ov010_0211f368 kind:data(any) addr:0x0211f2e8
data_ov010_0211f378 kind:data(any) addr:0x0211f2f8
data_ov010_0211f388 kind:data(any) addr:0x0211f308
data_ov010_0211f38c kind:data(any) addr:0x0211f30c
data_ov010_0211f390 kind:data(any) addr:0x0211f310
data_ov010_0211f394 kind:data(any) addr:0x0211f314
data_ov010_0211f398 kind:data(any) addr:0x0211f318
data_ov010_0211f39c kind:data(any) addr:0x0211f31c
data_ov010_0211f3a0 kind:data(any) addr:0x0211f320
data_ov010_0211f3a4 kind:data(any) addr:0x0211f324
data_ov010_0211f3d0 kind:data(any) addr:0x0211f350
data_ov010_0211f400 kind:bss addr:0x0211f380
data_ov010_0211f404 kind:bss addr:0x0211f384
data_ov010_0211f408 kind:bss addr:0x0211f388
data_ov010_0211f414 kind:bss addr:0x0211f394
data_ov010_0211f42c kind:bss addr:0x0211f3ac
data_ov010_0211f444 kind:bss addr:0x0211f3c4
data_ov010_0211f448 kind:bss addr:0x0211f3c8
