func_ov029_0216d6a0 kind:function(arm,size=0x50) addr:0x0216d600
data_ov029_0217a394 kind:data(any) addr:0x0217a2f4
data_ov029_0217a40c kind:data(any) addr:0x0217a36c ambiguous
data_ov029_0217a420 kind:data(any) addr:0x0217a380 ambiguous
data_ov029_0217a434 kind:data(any) addr:0x0217a394 ambiguous
data_ov029_0217a454 kind:data(any) addr:0x0217a3b4 ambiguous
data_ov029_0217a474 kind:data(any) addr:0x0217a3d4 ambiguous
data_ov029_0217a494 kind:data(any) addr:0x0217a3f4 ambiguous
data_ov029_0217a4a0 kind:bss addr:0x0217a400
data_ov029_0217a4ac kind:bss addr:0x0217a40c
data_ov029_0217a4b4 kind:bss addr:0x0217a414 ambiguous
data_ov029_0217a4e0 kind:bss addr:0x0217a440 ambiguous
data_ov029_0217a500 kind:bss addr:0x0217a460 ambiguous
data_ov029_0217a504 kind:bss addr:0x0217a464
data_ov029_0217a520 kind:bss addr:0x0217a480 ambiguous
data_ov029_0217a534 kind:bss addr:0x0217a494 ambiguous
data_ov029_0217a554 kind:bss addr:0x0217a4b4 ambiguous
data_ov029_0217a578 kind:bss addr:0x0217a4d8 ambiguous
data_ov029_0217a58c kind:bss addr:0x0217a4ec ambiguous
data_ov029_0217a5ac kind:bss addr:0x0217a50c ambiguous
data_ov029_0217a5b4 kind:bss addr:0x0217a514
data_ov029_0217a5c0 kind:bss addr:0x0217a520
data_ov029_0217a5d4 kind:bss addr:0x0217a534
data_ov029_0217a5d8 kind:bss addr:0x0217a538 ambiguous
data_ov029_0217a5e0 kind:bss addr:0x0217a540
data_ov029_0217a5ec kind:bss addr:0x0217a54c
data_ov029_0217a5f8 kind:bss addr:0x0217a558
data_ov029_0217a60c kind:bss addr:0x0217a56c
data_ov029_0217a618 kind:bss addr:0x0217a578
data_ov029_0217a62c kind:bss addr:0x0217a58c ambiguous
data_ov029_0217a630 kind:bss addr:0x0217a590
data_ov029_0217a88c kind:bss addr:0x0217a7ec ambiguous
data_ov029_0217a8bc kind:bss addr:0x0217a81c ambiguous
data_ov029_0217a8dc kind:bss addr:0x0217a83c ambiguous
data_ov029_0217a8fc kind:bss addr:0x0217a85c ambiguous
data_ov029_0217a91c kind:bss addr:0x0217a87c ambiguous
data_ov029_0217a930 kind:bss addr:0x0217a890 ambiguous
data_ov029_0217a950 kind:bss addr:0x0217a8b0 ambiguous
data_ov029_0217a97c kind:bss addr:0x0217a8dc ambiguous
data_ov029_0217a9b0 kind:bss addr:0x0217a910 ambiguous
data_ov029_0217a9d0 kind:bss addr:0x0217a930 ambiguous
data_ov029_0217a9f0 kind:bss addr:0x0217a950 ambiguous
data_ov029_0217ab6c kind:bss addr:0x0217aacc ambiguous
data_ov029_0217ab8c kind:bss addr:0x0217aaec ambiguous
data_ov029_0217abac kind:bss addr:0x0217ab0c ambiguous
data_ov029_0217abb0 kind:bss addr:0x0217ab10
data_ov029_0217abcc kind:bss addr:0x0217ab2c ambiguous
data_ov029_0217abec kind:bss addr:0x0217ab4c ambiguous
data_ov029_0217ac0c kind:bss addr:0x0217ab6c ambiguous
data_ov029_0217ac2c kind:bss addr:0x0217ab8c ambiguous
data_ov029_0217ac6c kind:bss addr:0x0217abcc ambiguous
data_ov029_0217ac8c kind:bss addr:0x0217abec ambiguous
data_ov029_0217acb8 kind:bss addr:0x0217ac18 ambiguous
data_ov029_0217ace8 kind:bss addr:0x0217ac48 ambiguous
data_ov029_0217acfc kind:bss addr:0x0217ac5c ambiguous
data_ov029_0217ad28 kind:bss addr:0x0217ac88 ambiguous
data_ov029_0217ad3c kind:bss addr:0x0217ac9c ambiguous
data_ov029_0217ad50 kind:bss addr:0x0217acb0 ambiguous
data_ov029_0217ad64 kind:bss addr:0x0217acc4 ambiguous
data_ov029_0217af60 kind:bss addr:0x0217aec0 ambiguous
data_ov029_0217af80 kind:bss addr:0x0217aee0 ambiguous
data_ov029_0217afa0 kind:bss addr:0x0217af00 ambiguous
data_ov029_0217afc0 kind:bss addr:0x0217af20 ambiguous
data_ov029_0217afd4 kind:bss addr:0x0217af34 ambiguous
data_ov029_0217aff4 kind:bss addr:0x0217af54 ambiguous
data_ov029_0217b014 kind:bss addr:0x0217af74 ambiguous
data_ov029_0217b040 kind:bss addr:0x0217afa0 ambiguous
data_ov029_0217b06c kind:bss addr:0x0217afcc ambiguous
data_ov029_0217b098 kind:bss addr:0x0217aff8 ambiguous
data_ov029_0217b0c4 kind:bss addr:0x0217b024 ambiguous
data_ov029_0217b0ec kind:bss addr:0x0217b04c ambiguous
data_ov029_0217b100 kind:bss addr:0x0217b060 ambiguous
data_ov029_0217b120 kind:bss addr:0x0217b080 ambiguous
data_ov029_0217b134 kind:bss addr:0x0217b094 ambiguous
data_ov029_0217b148 kind:bss addr:0x0217b0a8 ambiguous
data_ov029_0217b2cc kind:bss addr:0x0217b22c ambiguous
data_ov029_0217b2ec kind:bss addr:0x0217b24c ambiguous
data_ov029_0217b30c kind:bss addr:0x0217b26c ambiguous
data_ov029_0217b32c kind:bss addr:0x0217b28c ambiguous
data_ov029_0217b34c kind:bss addr:0x0217b2ac ambiguous
data_ov029_0217b36c kind:bss addr:0x0217b2cc ambiguous
data_ov029_0217b38c kind:bss addr:0x0217b2ec ambiguous
data_ov029_0217b3ac kind:bss addr:0x0217b30c ambiguous
data_ov029_0217b3cc kind:bss addr:0x0217b32c ambiguous
data_ov029_0217b3ec kind:bss addr:0x0217b34c ambiguous
data_ov029_0217b40c kind:bss addr:0x0217b36c ambiguous
data_ov029_0217b42c kind:bss addr:0x0217b38c ambiguous
data_ov029_0217b440 kind:bss addr:0x0217b3a0 ambiguous
data_ov029_0217b460 kind:bss addr:0x0217b3c0 ambiguous
data_ov029_0217b48c kind:bss addr:0x0217b3ec ambiguous
data_ov029_0217b494 kind:bss addr:0x0217b3f4 ambiguous
data_ov029_0217b4b4 kind:bss addr:0x0217b414 ambiguous
data_ov029_0217b4c8 kind:bss addr:0x0217b428 ambiguous
data_ov029_0217b4d0 kind:bss addr:0x0217b430 ambiguous
data_ov029_0217b500 kind:bss addr:0x0217b460 ambiguous
data_ov029_0217b514 kind:bss addr:0x0217b474 ambiguous
data_ov029_0217b534 kind:bss addr:0x0217b494 ambiguous
data_ov029_0217b554 kind:bss addr:0x0217b4b4 ambiguous
data_ov029_0217b574 kind:bss addr:0x0217b4d4 ambiguous
data_ov029_0217b58c kind:bss addr:0x0217b4ec ambiguous
data_ov029_0217b5a0 kind:bss addr:0x0217b500 ambiguous
data_ov029_0217bc30 kind:bss addr:0x0217bb90
data_ov029_0217bc3c kind:bss addr:0x0217bb9c
data_ov029_0217bc50 kind:bss addr:0x0217bbb0
data_ov029_0217bc58 kind:bss addr:0x0217bbb8
data_ov029_0217bc64 kind:bss addr:0x0217bbc4
data_ov029_0217bc78 kind:bss addr:0x0217bbd8
data_ov029_0217bc84 kind:bss addr:0x0217bbe4
data_ov029_0217bc98 kind:bss addr:0x0217bbf8
data_ov029_0217bca0 kind:bss addr:0x0217bc00 ambiguous
data_ov029_0217bca4 kind:bss addr:0x0217bc04
data_ov029_0217bcac kind:bss addr:0x0217bc0c
data_ov029_0217bcb8 kind:bss addr:0x0217bc18
data_ov029_0217bcc4 kind:bss addr:0x0217bc24
data_ov029_0217bcd8 kind:bss addr:0x0217bc38
data_ov029_0217bce0 kind:bss addr:0x0217bc40
data_ov029_0217bce4 kind:bss addr:0x0217bc44
data_ov029_0217bcf0 kind:bss addr:0x0217bc50
data_ov029_0217bd02 kind:bss addr:0x0217bc62
data_ov029_0217bd08 kind:bss addr:0x0217bc68
data_ov029_0217bd14 kind:bss addr:0x0217bc74
data_ov029_0217bd28 kind:bss addr:0x0217bc88
data_ov029_0217bd2c kind:bss addr:0x0217bc8c
data_ov029_0217bd38 kind:bss addr:0x0217bc98
data_ov029_0217bd50 kind:bss addr:0x0217bcb0
data_ov029_0217bd5c kind:bss addr:0x0217bcbc
data_ov029_0217bd70 kind:bss addr:0x0217bcd0
